score,SMILES
0.4307692307692308,CCc1cccc2c(=O)n(-c3cc(=O)[nH]c(=O)n3C)c(C(CN)CN)nc12
0.4307692307692308,NCC#CC[C@@H](N)c1nc2cc3ccccc3cc2c(=O)n1C1CNC1
0.42857142857142855,CCc1cccc2c(=O)n(C(=O)[C@H](CO)NC(C)=O)c(CC3CNC3)nc12
0.42857142857142855,CCc1cccc2c(=O)n(C(=O)[C@H](CO)NC(C)=O)c(CC3CNC3)nc12
0.42857142857142855,CCOc1cccc2c(=O)n([C@@H]3CNCCOC3)c([C@@H](N)CC(=O)NC)nc12
0.42857142857142855,COc1cccc2c(=O)n([C@@H]3CN[C@@H](C(=O)O)C3)c([C@@H](N)[C@@H](C)N)nc12
0.4264705882352941,CC(=O)N[C@@H](CO)c1nc2c(C)c(Cl)ccc2c(=O)n1C1CNC1
0.4264705882352941,COc1cccc2c(=O)n(C3CC(O)(C(=O)O)C3)c([C@H](N)CN)nc12
0.4264705882352941,CCc1cccc2c(=O)n(CCN3CC(=O)C3)c([C@H]3CNC[C@H](C)O3)nc12
0.42424242424242425,N[C@@H](CO)c1nc2ncccc2c(=O)n1[C@@H]1CNC[C@H](O)C1
0.4225352112676056,COc1ccc2c(=O)n([C@H]3CNC[C@H](O)C3)c([C@@H](N)CCN)nc2c1OC
0.421875,CN(C)C[C@@H](N)c1nc2nc(=O)[nH]cc2c(=O)n1C1CNC1
0.42028985507246375,CCc1cccc2c(=O)n(C(=N)N3CCNCC3)c(C[C@@H](N)CN)nc12
0.42028985507246375,CCc1cccc2c(=O)n(C3=NC(=O)[C@H](O)N3C)c(C3(N)CNC3)nc12
0.42028985507246375,COc1cccc2c(=O)n(C(=O)NC3CNC3)c([C@@H](N)[C@@H](C)O)nc12
0.42028985507246375,N[C@H](c1nc2c(C(=O)O)cccc2c(=O)n1[C@H]1C[C@@H](O)[C@@H](O)C1)[C@@H]1CCNC1
0.4189189189189189,N#Cc1cccc2c(=O)n([C@@H]3CNCCOC3)c([C@H](N)CC#CCN)nc12
0.417910447761194,CCc1cccc2c(=O)n(-c3n[nH]c(=O)[nH]3)c([C]3C[C@@H](O)CN3)nc12
0.4166666666666667,CCc1cccc2c(=O)n(CC(=O)NCC[C@@H](C)O)c([C@H]3OC[C@@H]3N)nc12
0.4166666666666667,CCc1cccc2c(=O)n(C(=N)NCC(=O)O)c([C@H](N)c3nnn[nH]3)nc12
0.4153846153846154,C[C@@H](N)c1nc2c(ccc3n[nH]cc32)c(=O)n1[C@H]1C=NNC1=O
0.4142857142857143,CCc1cccc2c(=O)n(C(=O)NC3NCCN3)c([C@@H](CC)NC=O)nc12
0.41333333333333333,CCc1cccc2c(=O)n(C3(C(=O)OC)COC3)c([C@@H](N)c3nn[nH]n3)nc12
0.4117647058823529,CCc1cccc2c(=O)n([C@@H](C(=O)OC)[C@H](C)O)c([C@H](O)CCN)nc12
0.4117647058823529,C[C@H]([C@H](N)c1nc2ccc(C#N)cc2c(=O)n1C1CNC1)[C@@H](C)O
0.4117647058823529,CCc1cccc2c(=O)n(CC[C@H](O)C(=O)OC)c([C@@H](N)CO)nc12
0.4117647058823529,COC(=O)c1ccc2c(=O)n(C3CNC3)c([C@H](N)CO)nc2c1
0.4117647058823529,CC(C)Oc1ccc2nc([C@@H](N)[C@H](C)[C@H](C)O)n(C3CNC3)c(=O)c2c1
0.4117647058823529,CCc1cccc2c(=O)n([C@@H](C(=O)O)[C@H](O)CO)c([C@@H](N)CSC)nc12
0.410958904109589,CCc1cccc2c(=O)n(C(=O)[C@H](C)NC(C)=O)c([C@H]3[C@@H]4CNCC[C@@H]43)nc12
0.4090909090909091,CCc1cccc2nc([C@@H]3CCC(=O)NN3)n(C3CNC3)c(=O)c12
0.4090909090909091,CC[C@H](O)c1nc2ccc(C#N)cc2c(=O)n1C1CNC1
0.4084507042253521,CCc1cccc2c(=O)n(C34CNC(C(=O)O)(C3)C4)c([C@@H](C)NC(C)=O)nc12
0.4084507042253521,CCc1cccc2c(=O)n(C[C@](O)(CO)COC)c([C@@H](N)CN(C)C)nc12
0.40625,C[C@@H](O)[C@@H](O)c1nc2ccc(C(=O)O)cc2c(=O)n1C1CNC1
0.4057971014492754,CCOC(=O)[C@H](CO)n1c([C@H](N)CNC)nc2c(CC)cccc2c1=O
0.4057971014492754,CSC[C@H](N)c1nc2c(C(=O)O)cccc2c(=O)n1C1CN(CC(=O)O)C1
0.4057971014492754,CCc1cccc2c(=O)n(C[C@@H](NC)C(=O)O)c(CNC(=O)[C@H](C)N)nc12
0.4057971014492754,CCn1c(=O)ncc2c(=O)n([C@@H]3CNC[C@H]3OC)c([C@H](C)N)nc21
0.4057971014492754,CCc1cccc2c(=O)n(C3[C@@H]4CS(=O)(=O)C[C@@H]34)c(-c3c[nH]c(=O)o3)nc12
0.4057971014492754,CCc1cccc2c(=O)n(CC[C@@H](O)CO)c([C]3C[C@@H](O)CN3)nc12
0.40540540540540543,CCc1cccc2c(=O)n(C(=O)[C@H]3CC(=O)N(C)C3)c([C@H](N)CC#CCN)nc12
0.4027777777777778,CCc1cccc2c(=O)n(CC(=O)N3CCC(=O)C3)c([C@@H](N)CC(=O)OC)nc12
0.4,CCc1cccc2c(=O)n([C@H](C)C(=O)NCCCO)c([C@@H]3NC[C@@H]4C[C@@H]43)nc12
0.4,CCc1cccc2c(=O)n(C[C@@H](O)c3nnn(C)n3)c([C@H](N)CO)nc12
0.4,CCc1cccc2c(=O)n([C@@H]3CCN[C@@H]3C(=O)O)c([C@H]3NCC[C@@H]3O)nc12
0.4,CCc1cccc2c(=O)n(C(=O)[C@]3(NC)CCNC3)c([C@@H](C)NC(=N)O)nc12
0.4,CCc1cccc2c(=O)n(C[C@@H](O)CC(=O)OC)c([C@@H](N)C(C)(C)O)nc12
0.4,Cc1cc(C#N)cc2c(=O)n([C@H]3CNC[C@H](O)C3)c([C@@H](N)[C@@H](C)CC#N)nc12
0.3972602739726027,CCc1cccc2c(=O)n([C@@H]3CC[C@@H](O)[C@@H]3O)c([C@]3(OC)CCNC3)nc12
0.3972602739726027,CCc1cccc2c(=O)n(C(=O)[C@H]3CNCCN3)c(CC3(N)COC3)nc12
0.3972602739726027,CN(C)C[C@H](N)c1nc2c(ccc3ccccc32)c(=O)n1[C@@H]1CN[C@@H](C(=O)O)C1
0.3972602739726027,C[C@@H](O)[C@@H](N)c1nc2c(ccc3n[nH]cc32)c(=O)n1[C@@H]1CNCCOC1
0.3972602739726027,CCOc1cccc2c(=O)n(C(=O)C3CNC3)c([C@H](N)COC(C)=O)nc12
0.39705882352941174,CSc1ncc2c(=O)n(C3CNC3)c([C@H](N)[C@H](O)C(C)C)nc2n1
0.39705882352941174,C[C@@H](N)[C@@H](N)c1nc2c(F)c(F)ccc2c(=O)n1C1CN(CCO)C1
0.39705882352941174,COc1cccc2c(=O)n(C3CNC3)c(-c3cnc[nH]c3=O)nc12
